x1,x2,x3,x4
8.0,17.0,0.9799133618911268,253.0
6.0,36.0,0.7417114980990925,254.0
7.0,33.0,0.7290198561097045,255.0
0.0,35.0,0.04984851599099194,256.0
8.0,18.0,0.9226200164384649,257.0
4.0,33.0,0.6646627292304624,258.0
4.0,34.0,0.69192890118425,259.0
3.0,32.0,0.43081459064091365,260.0
3.0,33.0,0.4067296068856462,261.0
5.0,23.0,0.588226853752237,262.0
8.0,19.0,0.8887605616523198,263.0
8.0,20.0,0.6930013355238485,264.0
7.0,34.0,0.7937468711432246,265.0
4.0,35.0,0.48796409298646637,266.0
8.0,21.0,0.9243799502271389,267.0
0.0,36.0,0.25887161427517674,268.0
3.0,34.0,0.5544270530864625,269.0
3.0,35.0,0.5099642099057548,270.0
5.0,24.0,0.6253131964625717,271.0
1.0,22.0,0.24576121961752054,272.0
4.0,36.0,0.5124313861557119,273.0
5.0,25.0,0.8842497174688576,274.0
5.0,26.0,0.37136079497550994,275.0
6.0,37.0,0.6392188330311943,276.0
8.0,22.0,0.8054805481873313,277.0
6.0,38.0,0.8135269843303368,278.0
3.0,36.0,0.6030819631227932,279.0
3.0,37.0,0.3262544390389387,280.0
7.0,35.0,0.8741018221546449,281.0
8.0,23.0,0.9894683195574442,282.0
8.0,24.0,0.984433609197731,283.0
6.0,39.0,0.6860850835407613,284.0
8.0,25.0,0.9101155544192981,285.0
3.0,38.0,0.5360926531837666,286.0
8.0,26.0,0.8585509045213695,287.0
2.0,30.0,0.3518451636036213,288.0
8.0,27.0,0.8579047608061167,289.0
2.0,31.0,0.27655346826136623,290.0
1.0,23.0,0.010639223126895131,291.0
6.0,40.0,0.7773440761659954,292.0
5.0,27.0,0.6215450069883899,293.0
3.0,39.0,0.44261530126342774,294.0
8.0,28.0,0.8435825892888371,295.0
4.0,37.0,0.41893286762329485,296.0
8.0,29.0,0.97474543495516,297.0
7.0,36.0,0.8682261516839086,298.0
5.0,28.0,0.7324907594604644,299.0
5.0,29.0,0.5184253330195202,300.0
0.0,37.0,0.0990312745726607,301.0
4.0,38.0,0.6570452762933223,302.0
2.0,32.0,0.15186240341815027,303.0
3.0,40.0,0.35508071148520903,304.0
4.0,39.0,0.42529930951720807,305.0
4.0,40.0,0.6645584412929618,306.0
5.0,30.0,0.4929838358475488,307.0
2.0,33.0,0.15055427350281653,308.0
5.0,31.0,0.532177631087937,309.0
3.0,41.0,0.5522759373014894,310.0
6.0,41.0,0.4837134674140691,311.0
3.0,42.0,0.38065398420274704,312.0
0.0,38.0,0.08753133447071036,313.0
3.0,43.0,0.1936841914542306,314.0
6.0,42.0,0.753547442922566,315.0
4.0,41.0,0.45239867807916473,316.0
0.0,39.0,0.15551785546459107,317.0
4.0,42.0,0.4768806737282089,318.0
2.0,34.0,0.4120844200478078,319.0
7.0,37.0,0.7898344498081471,320.0
3.0,44.0,0.432693766416123,321.0
6.0,43.0,0.8882521139772903,322.0
3.0,45.0,0.3472665602136104,323.0
5.0,32.0,0.7647198657065677,324.0
0.0,40.0,0.1958785699632348,325.0
0.0,41.0,0.1276113590750715,326.0
3.0,46.0,0.42344996439209753,327.0
4.0,43.0,0.3647920248544977,328.0
2.0,35.0,0.2429364184990649,329.0
8.0,30.0,0.8975716607697151,330.0
8.0,31.0,0.6781258170988025,331.0
3.0,47.0,0.5198779596186586,332.0
3.0,48.0,0.31867883108197714,333.0
5.0,33.0,0.7865326649193548,334.0
0.0,42.0,0.09307394907011136,335.0
5.0,34.0,0.766183880423122,336.0
7.0,38.0,0.871821906090385,337.0
2.0,36.0,0.28374294863108374,338.0
1.0,24.0,0.17131852909669845,339.0
6.0,44.0,0.9323192308818954,340.0
1.0,25.0,0.5159939654188717,341.0
8.0,32.0,0.8973973653091326,342.0
3.0,49.0,0.23753699544475576,343.0
8.0,33.0,0.8074245404320191,344.0
2.0,37.0,0.11145735501829183,345.0
7.0,39.0,0.9329983264336676,346.0
7.0,40.0,0.9425642281987311,347.0
3.0,50.0,0.8049376698422622,348.0
3.0,51.0,0.537889370401203,349.0
6.0,45.0,0.5386971945154366,350.0
4.0,44.0,0.5576369738287863,351.0
5.0,35.0,0.4573032833269619,352.0
1.0,26.0,0.43727172641673373,353.0
5.0,36.0,0.6007645666089664,354.0
5.0,37.0,0.5978399785556968,355.0
3.0,52.0,0.5778267347652599,356.0
8.0,34.0,0.8675074662377066,357.0
4.0,45.0,0.6540529057984215,358.0
2.0,38.0,0.22404239243355673,359.0
6.0,46.0,0.7663528044728946,360.0
4.0,46.0,0.44092430830029383,361.0
0.0,43.0,0.14939001066946528,362.0
2.0,39.0,0.5477608023768901,363.0
5.0,38.0,0.1543203152218003,364.0
6.0,47.0,0.677362375458248,365.0
1.0,27.0,0.19860678802522544,366.0
8.0,35.0,0.7821544714320404,367.0
1.0,28.0,0.2470881155934946,368.0
8.0,36.0,0.9733495962668727,369.0
8.0,37.0,0.9078594643103013,370.0
5.0,39.0,0.7888396744312329,371.0
3.0,53.0,0.5917535543859275,372.0
6.0,48.0,0.7773892057787991,373.0
2.0,40.0,0.08880893534513164,374.0
2.0,41.0,0.327318811047086,375.0
8.0,38.0,0.7977125915026826,376.0
4.0,47.0,0.3495776134804532,377.0
6.0,49.0,0.5351617701018859,378.0
5.0,40.0,0.5528284003002153,379.0
5.0,41.0,0.5782870707630025,380.0
2.0,42.0,0.10186267315545364,381.0
2.0,43.0,0.3747493679440421,382.0
0.0,44.0,0.05078653973007986,383.0
6.0,50.0,0.4603629042282884,384.0
5.0,42.0,0.4765218649807607,385.0
5.0,43.0,0.5758305528605581,386.0
6.0,51.0,0.6684901740382158,387.0
3.0,54.0,0.1545477418345575,388.0
0.0,45.0,0.2933234174801398,389.0
1.0,29.0,0.10320701174584565,390.0
5.0,44.0,0.627488820523208,391.0
5.0,45.0,0.6687242040066215,392.0
7.0,41.0,0.7781475443494218,393.0
0.0,46.0,0.10933569517594117,394.0
6.0,52.0,0.7887183393887461,395.0
6.0,53.0,0.6462142614364843,396.0
7.0,42.0,0.9313966414477989,397.0
1.0,30.0,0.1049017775553311,398.0
8.0,39.0,0.97257366787162,399.0
5.0,46.0,0.6592403219300313,400.0
0.0,47.0,0.19858457398224325,401.0
1.0,31.0,0.041567783385012234,402.0
8.0,40.0,0.940609676797889,403.0
5.0,47.0,0.6148819931845969,404.0
0.0,48.0,0.007139754501238132,405.0
2.0,44.0,0.47418334206956864,406.0
3.0,55.0,0.3371331237795607,407.0
5.0,48.0,0.7446101238847291,408.0
0.0,49.0,0.07786615968359478,409.0
5.0,49.0,0.5272287164518693,410.0
4.0,48.0,0.6645078812830502,411.0
8.0,41.0,0.9771139798254317,412.0
6.0,54.0,0.46844662791954916,413.0
1.0,32.0,0.42214410961093063,414.0
5.0,50.0,0.19810202081559555,415.0
3.0,56.0,0.516917325975018,416.0
0.0,50.0,0.2991575785029603,417.0
8.0,42.0,0.9232263523543732,418.0
0.0,51.0,0.09244152671038701,419.0
0.0,52.0,0.05492939618764292,420.0
0.0,53.0,0.06679811966820627,421.0
3.0,57.0,0.32819770452941754,422.0
1.0,33.0,0.11638765093640703,423.0
7.0,43.0,0.7642790054699812,424.0
0.0,54.0,0.18453761683625652,425.0
3.0,58.0,0.5723971483204223,426.0
5.0,51.0,0.5796287665820073,427.0
8.0,43.0,0.9438157383800106,428.0
8.0,44.0,0.9404998172879415,429.0
2.0,45.0,0.31634658253257425,430.0
1.0,34.0,0.07761833872148242,431.0
3.0,59.0,0.10883575450469789,432.0
3.0,60.0,0.31999853997431277,433.0
5.0,52.0,0.5067378499289396,434.0
2.0,46.0,0.29657669385000773,435.0
6.0,55.0,0.7983215732145981,436.0
5.0,53.0,0.6581069067641359,437.0
1.0,35.0,0.4217566957296073,438.0
7.0,44.0,0.8443654740158133,439.0
2.0,47.0,0.0773937075985847,440.0
0.0,55.0,0.0743517139814688,441.0
1.0,36.0,0.05869984939098046,442.0
6.0,56.0,0.7354418596844575,443.0
8.0,45.0,0.964165692513505,444.0
5.0,54.0,0.8510812786518125,445.0
0.0,56.0,0.15840151351908796,446.0
2.0,48.0,0.13716883119698947,447.0
7.0,45.0,0.9097994007022757,448.0
4.0,49.0,0.8434477872781492,449.0
8.0,46.0,0.8942087402838051,450.0
5.0,55.0,0.3331832289414278,451.0
0.0,57.0,0.023191865344712785,452.0
8.0,47.0,0.9489818152481682,453.0
7.0,46.0,0.7765702411571802,454.0
4.0,50.0,0.4678754617539357,455.0
0.0,58.0,0.1383334728715956,456.0
0.0,59.0,0.06510146043077701,457.0
3.0,61.0,0.4235762728323882,458.0
0.0,60.0,0.05270198235119229,459.0
6.0,57.0,0.6121047613977245,460.0
4.0,51.0,0.7608446566833001,461.0
6.0,58.0,0.7383948043950042,462.0
5.0,56.0,0.5558320077531873,463.0
1.0,37.0,0.32795185040801417,464.0
7.0,47.0,0.7208702703273785,465.0
7.0,48.0,0.9104928212197574,466.0
2.0,49.0,0.48283203396606894,467.0
5.0,57.0,0.5023275190072185,468.0
1.0,38.0,0.17572798210819865,469.0
4.0,52.0,0.7793383534521846,470.0
3.0,62.0,0.25161272292520237,471.0
5.0,58.0,0.7451186923780291,472.0
7.0,49.0,0.8519639911624579,473.0
2.0,50.0,0.24919345399140228,474.0
8.0,48.0,0.9675992332883843,475.0
8.0,49.0,0.7222612978897809,476.0
2.0,51.0,0.13462957392372302,477.0
6.0,59.0,0.6258613823297398,478.0
1.0,39.0,0.020977174720662628,479.0
4.0,53.0,0.293589514353664,480.0
7.0,50.0,0.8913632104540603,481.0
2.0,52.0,0.5912012937859326,482.0
0.0,61.0,0.09589380875383058,483.0
2.0,53.0,0.2679861871314299,484.0
3.0,63.0,0.31173355781592155,485.0
7.0,51.0,0.977727316198016,486.0
5.0,59.0,0.6287957325503988,487.0
4.0,54.0,0.4368504846518025,488.0
0.0,62.0,0.12748518210572754,489.0
3.0,64.0,0.22733884359341366,490.0
7.0,52.0,0.5567420848048692,491.0
3.0,65.0,0.3328545102556061,492.0
4.0,55.0,0.6556669536882176,493.0
1.0,40.0,0.2325495219602647,494.0
6.0,60.0,0.6023260301568232,495.0
7.0,53.0,0.7033140136824487,496.0
6.0,61.0,0.8175649147339061,497.0
8.0,50.0,0.9831064650132842,498.0
8.0,51.0,0.8221087520395958,499.0
1.0,41.0,0.21931856947413073,500.0
5.0,60.0,0.8123164327498288,501.0
3.0,66.0,0.27369527836876467,502.0
3.0,67.0,0.581949217814414,503.0
3.0,68.0,0.07966440667920334,504.0
7.0,54.0,0.8117235522079442,505.0
6.0,62.0,0.6951607061153623,506.0
7.0,55.0,0.8347729823787784,507.0
7.0,56.0,0.8501412357883499,508.0
8.0,52.0,0.6731499650557933,509.0
3.0,69.0,0.21354827553516262,510.0
3.0,70.0,0.6821804144016279,511.0
7.0,57.0,0.7051702681462461,512.0
4.0,56.0,0.39157214678824953,513.0
5.0,61.0,0.5695765363158974,514.0
7.0,58.0,0.7258926464949371,515.0
6.0,63.0,0.5999319345054105,516.0
4.0,57.0,0.40956564223355274,517.0
2.0,54.0,0.3913896114802526,518.0
8.0,53.0,0.7013656823784488,519.0
2.0,55.0,0.27047479903939253,520.0
1.0,42.0,0.2920807176349209,521.0
4.0,58.0,0.5682430173868906,522.0
3.0,71.0,0.2249943696193874,523.0
3.0,72.0,0.26620319147188776,524.0
6.0,64.0,0.8403835677773933,525.0
8.0,54.0,0.9829852933388319,526.0
4.0,59.0,0.3799767650579886,527.0
3.0,73.0,0.26789120898921787,528.0
3.0,74.0,0.33588190425722386,529.0
4.0,60.0,0.52397815680018,530.0
2.0,56.0,0.19344192125146234,531.0
4.0,61.0,0.48199964833072856,532.0
6.0,65.0,0.7853798015190637,533.0
6.0,66.0,0.8110348172473588,534.0
5.0,62.0,0.49434101623276855,535.0
5.0,63.0,0.7050993657924327,536.0
4.0,62.0,0.5880248377438094,537.0
6.0,67.0,0.4187776896688858,538.0
7.0,59.0,0.8369289788352938,539.0
7.0,60.0,0.9102314566166331,540.0
1.0,43.0,0.20198193160030253,541.0
1.0,44.0,0.46565189609284796,542.0
8.0,55.0,0.9678562775053818,543.0
2.0,57.0,0.29036868297628027,544.0
5.0,64.0,0.5085592702030128,545.0
3.0,75.0,0.45751281899163115,546.0
7.0,61.0,0.8097668642343179,547.0
4.0,63.0,0.282887844929267,548.0
8.0,56.0,0.6649667532483191,549.0
6.0,68.0,0.7341049394670599,550.0
1.0,45.0,0.01828029334064545,551.0
6.0,69.0,0.6283255411255131,552.0
6.0,70.0,0.7328356606638888,553.0
3.0,76.0,0.2914397231487743,554.0
1.0,46.0,0.21491388195850594,555.0
5.0,65.0,0.7142777941726279,556.0
0.0,63.0,0.02081625569914585,557.0
8.0,57.0,0.8785075188845,558.0
4.0,64.0,0.518896189322727,559.0
0.0,64.0,0.1111559998670225,560.0
2.0,58.0,0.08281133207963577,561.0
3.0,77.0,0.3149318471027044,562.0
6.0,71.0,0.6835699678318652,563.0
0.0,65.0,0.025568972384317157,564.0
3.0,78.0,0.6832049792441265,565.0
6.0,72.0,0.7532088311410653,566.0
6.0,73.0,0.509227089604024,567.0
0.0,66.0,0.07037642734566174,568.0
1.0,47.0,0.11037673823616988,569.0
5.0,66.0,0.6403859962015276,570.0
4.0,65.0,0.741937637855826,571.0
5.0,67.0,0.5525871810949478,572.0
8.0,58.0,0.935830599264155,573.0
6.0,74.0,0.601783792744039,574.0
2.0,59.0,0.31076493341868827,575.0
0.0,67.0,0.04903291296378309,576.0
0.0,68.0,0.020724893694796475,577.0
2.0,60.0,0.19101223078399093,578.0
4.0,66.0,0.2598093531845893,579.0
5.0,68.0,0.4069157709662921,580.0
1.0,48.0,0.14644578576405667,581.0
1.0,49.0,0.15490831004130248,582.0
0.0,69.0,0.03861288826408442,583.0
8.0,59.0,0.9608657123373159,584.0
2.0,61.0,0.16023991240834493,585.0
7.0,62.0,0.887508403248539,586.0
8.0,60.0,0.8746349631306602,587.0
1.0,50.0,0.22865170537378726,588.0
3.0,79.0,0.24959589984956046,589.0
3.0,80.0,0.43116621929438737,590.0
4.0,67.0,0.4021404619036102,591.0
6.0,75.0,0.5887490855724378,592.0
5.0,69.0,0.6606269156628276,593.0
2.0,62.0,0.09350101329668704,594.0
2.0,63.0,0.14475078830361499,595.0
5.0,70.0,0.49411941826387273,596.0
8.0,61.0,0.9092209614333936,597.0
8.0,62.0,0.9447161524798547,598.0
6.0,76.0,0.4620050615955695,599.0
5.0,71.0,0.6684888189422223,600.0
2.0,64.0,0.20727512202683762,601.0
8.0,63.0,0.9530606386713053,602.0
6.0,77.0,0.6840990257860445,603.0
4.0,68.0,0.3108120863596251,604.0
1.0,51.0,0.10601015004378914,605.0
5.0,72.0,0.45043514416204977,606.0
4.0,69.0,0.2682322777332716,607.0
0.0,70.0,0.0988028874750461,608.0
5.0,73.0,0.6438641466412677,609.0
1.0,52.0,0.04874799879654495,610.0
4.0,70.0,0.5947409917207344,611.0
5.0,74.0,0.6422719979655657,612.0
1.0,53.0,0.15804477342343154,613.0
8.0,64.0,0.8565332074779923,614.0
3.0,81.0,0.5071656821775625,615.0
0.0,71.0,0.3147264322974951,616.0
2.0,65.0,0.2455731656932402,617.0
0.0,72.0,0.008288330055404922,618.0
2.0,66.0,0.5340610096089194,619.0
4.0,71.0,0.4951460658556125,620.0
6.0,78.0,0.7335557693914537,621.0
8.0,65.0,0.9860659160047373,622.0
1.0,54.0,0.0678617725002161,623.0
6.0,79.0,0.8604312679677306,624.0
8.0,66.0,0.9776490466476968,625.0
4.0,72.0,0.47846125508667686,626.0
4.0,73.0,0.43686090152787466,627.0
2.0,67.0,0.2439466480412254,628.0
0.0,73.0,0.12716170642860386,629.0
2.0,68.0,0.20892496739298003,630.0
4.0,74.0,0.41745169282417743,631.0
2.0,69.0,0.39939145460329484,632.0
2.0,70.0,0.3560130034734438,633.0
5.0,75.0,0.5546786379658782,634.0
3.0,82.0,0.38563111233106384,635.0
8.0,67.0,0.8523071855177174,636.0
7.0,63.0,0.6284047126788541,637.0
7.0,64.0,0.539536922046611,638.0
0.0,74.0,0.05989383891423722,639.0
6.0,80.0,0.7848905174787107,640.0
8.0,68.0,0.9328492679416281,641.0
4.0,75.0,0.778869375956815,642.0
5.0,76.0,0.7772771841124706,643.0
1.0,55.0,0.4092087749265929,644.0
8.0,69.0,0.9566442962173342,645.0
2.0,71.0,0.5555668054577596,646.0
5.0,77.0,0.7119571759490894,647.0
0.0,75.0,0.07211208856121432,648.0
4.0,76.0,0.5484681226974651,649.0
8.0,70.0,0.9244860833051114,650.0
3.0,83.0,0.4288677082569582,651.0
4.0,77.0,0.6020580181658228,652.0
1.0,56.0,0.19386161225203982,653.0
3.0,84.0,0.4822625193646458,654.0
6.0,81.0,0.8868009875569565,655.0
1.0,57.0,0.12798630421731483,656.0
3.0,85.0,0.2640739035424889,657.0
3.0,86.0,0.45048197192708933,658.0
2.0,72.0,0.4719213086455302,659.0
2.0,73.0,0.5960521803492566,660.0
3.0,87.0,0.16156897114743826,661.0
8.0,71.0,0.9479768650745616,662.0
5.0,78.0,0.79450801218042,663.0
2.0,74.0,0.29039736138974187,664.0
3.0,88.0,0.32140317520918915,665.0
5.0,79.0,0.7031085833006036,666.0
8.0,72.0,0.9886229881290975,667.0
